股票名稱,持股(千股),比例,增減,ETF_Id
國泰金,64.00,0.26,-0.02%,00912
合庫金,141.00,0.23,-0.01%,00912
兆豐金,81.00,0.22,0.00%,00912
光寶科,29.00,0.20,-0.01%,00912
緯創,14.00,0.11,+0.01%,00912
廣達,6.00,0.11,+0.01%,00912
台塑化,39.00,0.10,0.00%,00912
南亞,46.00,0.09,-0.01%,00912
統一,17.00,0.09,-0.01%,00912
華碩,2.00,0.09,+0.02%,00912
日月光投控,10.00,0.09,0.00%,00912
台灣大,12.00,0.09,0.00%,00912
台塑,38.00,0.09,0.00%,00912
和碩,16.00,0.09,0.00%,00912
中鋼,59.00,0.08,-0.01%,00912
台積電,57.00,25.07,+0.76%,00913
聯電,495.00,10.52,-2.60%,00913
聯發科,18.00,10.09,-1.32%,00913
信驊,2.00,3.70,+1.43%,00913
聯詠,16.00,3.68,-0.34%,00913
瑞昱,15.00,3.61,-0.37%,00913
環球晶,24.00,3.37,+1.22%,00913
致茂,22.00,3.35,+1.00%,00913
祥碩,4.00,3.24,+0.17%,00913
創意,6.00,3.20,+0.62%,00913
群聯,14.00,3.13,N/A,00913
大同,161.00,3.06,N/A,00913
力旺,3.00,2.97,+0.10%,00913
世界,68.00,2.58,-1.33%,00913
智原,32.00,2.56,+0.36%,00913
光洋科,82.00,2.15,-0.19%,00913
中美晶,41.00,2.10,+0.03%,00913
日月光投控,25.00,1.57,-0.03%,00913
義隆,21.00,1.32,+0.21%,00913
穩懋,33.00,1.28,N/A,00913
愛普*,10.00,1.24,N/A,00913
家登,7.00,1.19,-0.71%,00913
聖暉*,6.00,1.09,-0.25%,00913
崇越,7.00,0.79,-0.12%,00913
京元電子,9.00,0.38,N/A,00913
力成,5.00,0.29,+0.01%,00913
旺矽,1.00,0.23,+0.03%,00913
頎邦,5.00,0.15,-0.01%,00913
矽格,3.00,0.12,0.00%,00913
欣銓,3.00,0.11,N/A,00913
聯電,"72,162.00",8.99,+0.15%,00915
中租-KY,"25,882.00",8.38,+0.28%,00915
中信金,"76,430.00",8.32,+0.11%,00915
兆豐金,"78,175.00",8.26,+0.35%,00915
長榮航,"68,897.00",7.50,+0.22%,00915
聯詠,"4,014.00",5.52,-0.10%,00915
聯強,"27,143.00",5.15,-0.25%,00915
瑞儀,"13,026.00",5.12,-0.27%,00915
台新金,"104,810.00",4.79,+0.12%,00915
群益證,"70,690.00",4.70,-0.37%,00915
晶技,"15,122.00",3.80,+0.09%,00915
台表科,"12,920.00",3.77,+0.21%,00915
裕融,"12,701.00",3.74,-0.11%,00915
京城銀,"24,343.00",3.25,+0.07%,00915
榮剛,"25,772.00",2.96,-0.17%,00915
億光,"8,955.00",1.94,+0.03%,00915
微星,"4,661.00",1.77,-0.07%,00915
中美晶,"5,479.00",1.65,-0.02%,00915
欣銓,"7,820.00",1.59,-0.06%,00915
智易,"2,771.00",1.58,-0.26%,00915
瑞鼎,"1,450.00",1.32,+0.01%,00915
環球晶,846.00,0.71,+0.01%,00915
三陽工業,"3,140.00",0.59,0.00%,00915
信邦,872.00,0.54,+0.03%,00915
豐泰,"1,637.00",0.53,+0.05%,00915
矽格,"2,528.00",0.52,+0.02%,00915
崇越,716.00,0.50,+0.01%,00915
義隆,"1,332.00",0.49,+0.01%,00915
中磊,"1,809.00",0.47,-0.05%,00915
富邦媒,566.00,0.46,-0.06%,00915
長榮,"174,757.00",11.76,+1.54%,00919
聯電,"863,451.00",11.11,+0.04%,00919
中信金,"925,900.00",10.41,+0.01%,00919
聯發科,"25,145.00",8.72,-0.95%,00919
聯詠,"55,486.00",7.88,-0.50%,00919
長榮航,"539,886.00",6.07,0.00%,00919
世界,"163,413.00",3.76,-0.78%,00919
漢唐,"18,264.00",2.81,+0.46%,00919
群聯,"17,233.00",2.40,+0.03%,00919
力成,"71,425.00",2.30,+0.04%,00919
新普,"17,634.00",1.82,+0.01%,00919
瑞儀,"44,832.00",1.82,-0.11%,00919
京城銀,"110,958.00",1.53,-0.03%,00919
群益證,"216,981.00",1.49,-0.15%,00919
寶雅,"10,474.00",1.45,-0.02%,00919
國產,"118,355.00",1.36,+0.01%,00919
慧洋-KY,"74,573.00",1.33,+0.01%,00919
裕民,"84,541.00",1.31,+0.02%,00919
遠雄,"77,053.00",1.30,-0.06%,00919
洋基工程,"10,606.00",1.28,+0.04%,00919
國票金,"354,613.00",1.22,-0.03%,00919
創見,"40,214.00",1.14,-0.03%,00919
億光,"43,350.00",0.97,0.00%,00919
致伸,"44,718.00",0.96,-0.01%,00919
台表科,"29,199.00",0.88,+0.01%,00919
永信建,"21,772.00",0.77,-0.02%,00919
至上,"50,544.00",0.69,-0.06%,00919
名軒,"34,014.00",0.66,-0.11%,00919
瑞鼎,"6,809.00",0.64,0.00%,00919
海悅,"15,298.00",0.52,-0.01%,00919
陽明,"17,802.00",0.39,N/A,00919
富邦金,"16,432.00",0.36,N/A,00919
國泰金,"21,265.00",0.35,N/A,00919
可成,"2,422.00",0.14,N/A,00919
群光,"2,150.00",0.10,N/A,00919
大同,"6,092.00",0.07,N/A,00919
群電,"1,425.00",0.05,N/A,00919
冠德,"3,273.00",0.05,N/A,00919
台灣虎航,"1,888.00",0.05,N/A,00919
義隆,"1,316.00",0.05,N/A,00919
美律,"1,436.00",0.05,N/A,00919
材料*-KY,211.00,0.05,N/A,00919
聚陽,658.00,0.05,N/A,00919
長華*,"3,761.00",0.05,N/A,00919
復盛應用,518.00,0.05,N/A,00919
順達,897.00,0.05,N/A,00919
長榮,"26,111.00",8.21,+0.71%,00918
聯電,"118,430.00",7.12,-0.13%,00918
中信金,"113,834.00",5.98,-0.09%,00918
聯詠,"8,695.00",5.77,-0.34%,00918
華碩,"6,967.00",5.60,+0.12%,00918
兆豐金,"105,708.00",5.39,0.00%,00918
廣達,"14,893.00",5.20,+0.38%,00918
可成,"18,996.00",5.13,-0.41%,00918
長榮航,"87,184.00",4.58,+0.04%,00918
中租-KY,"28,736.00",4.49,+0.02%,00918
瑞昱,"6,296.00",4.38,-0.09%,00918
亞泥,"68,935.00",3.71,-0.40%,00918
大聯大,"39,543.00",3.58,0.00%,00918
彰銀,"145,296.00",3.41,-0.16%,00918
健鼎,"12,355.00",3.40,+0.33%,00918
宏,"57,817.00",2.58,-0.15%,00918
群聯,"3,873.00",2.52,+0.17%,00918
漢唐,"3,311.00",2.38,+0.27%,00918
華航,"77,937.00",2.22,0.00%,00918
中美晶,"14,314.00",2.08,-0.06%,00918
環球晶,"4,987.00",2.02,-0.07%,00918
瑞儀,"10,228.00",1.94,-0.11%,00918
新普,"3,857.00",1.86,+0.03%,00918
聚陽,"4,480.00",1.59,-0.14%,00918
東元,"19,477.00",1.32,+0.02%,00918
國產,"24,586.00",1.32,+0.01%,00918
東陽,"4,171.00",0.70,-0.05%,00918
材料*-KY,634.00,0.70,-0.04%,00918
中保科,"2,362.00",0.36,-0.01%,00918
裕融,"1,196.00",0.17,0.00%,00918
漢唐,158.00,3.76,+0.64%,00921
泓德能源,351.00,3.48,+0.35%,00921
亞德客-KY,87.00,3.45,+0.04%,00921
億豐,183.00,3.37,+0.18%,00921
長榮,318.00,3.31,+0.38%,00921
王品,309.00,3.31,+0.26%,00921
中租-KY,617.00,3.19,+0.04%,00921
保瑞,97.00,3.19,+0.10%,00921
三陽工業,"1,064.00",3.19,-0.10%,00921
台塑化,"1,961.00",3.17,+0.12%,00921
正新,"1,462.00",3.16,-0.06%,00921
智邦,98.00,3.11,+0.52%,00921
亞泥,"1,713.00",3.05,-0.39%,00921
遠東新,"2,186.00",3.05,-0.15%,00921
聯強,"1,000.00",3.03,-0.13%,00921
和成,"4,433.00",2.97,-0.55%,00921
統一超,273.00,2.97,-0.21%,00921
廣達,256.00,2.96,+0.24%,00921
統一,868.00,2.94,-0.04%,00921
東和鋼鐵,"1,046.00",2.87,-0.13%,00921
永豐餘,"2,419.00",2.85,+0.03%,00921
材料*-KY,78.00,2.85,-0.07%,00921
大立光,29.00,2.83,-0.07%,00921
台積電,69.00,2.82,+0.04%,00921
聯發科,52.00,2.78,-0.34%,00921
台達電,173.00,2.75,+0.18%,00921
大亞,"1,713.00",2.75,+0.03%,00921
豐泰,526.00,2.72,+0.08%,00921
富邦金,783.00,2.65,-0.29%,00921
南亞,"2,175.00",2.65,-0.32%,00921
國產,"1,408.00",2.50,+0.04%,00921
伊雲谷,672.00,2.42,-0.24%,00921
精誠,480.00,2.38,-0.19%,00921
台積電,"5,787.00",30.43,+0.75%,00923
聯發科,"1,346.00",9.22,-1.05%,00923
聯電,"27,298.00",6.94,-0.02%,00923
日月光投控,"7,729.00",5.80,-0.08%,00923
瑞昱,"1,961.00",5.77,-0.02%,00923
聯詠,"2,042.00",5.73,-0.14%,00923
鴻海,"5,434.00",4.61,+0.28%,00923
富邦金,"4,412.00",1.91,-0.21%,00923
台達電,934.00,1.90,+0.15%,00923
廣達,"1,219.00",1.80,+0.16%,00923
中信金,"7,923.00",1.76,-0.02%,00923
中華電,"2,258.00",1.59,-0.09%,00923
國泰金,"4,336.00",1.41,-0.02%,00923
玉山金,"7,035.00",1.14,-0.01%,00923
兆豐金,"5,287.00",1.14,-0.01%,00923
華碩,312.00,1.06,+0.03%,00923
智邦,242.00,0.98,+0.18%,00923
統一,"2,148.00",0.93,-0.01%,00923
元大金,"5,455.00",0.93,-0.03%,00923
緯創,"1,231.00",0.78,+0.08%,00923
第一金,"5,235.00",0.77,0.00%,00923
和泰車,202.00,0.70,0.00%,00923
永豐金,"5,449.00",0.68,+0.03%,00923
合庫金,"5,210.00",0.68,-0.04%,00923
緯穎,50.00,0.66,+0.13%,00923
華南金,"4,615.00",0.66,-0.09%,00923
台灣大,"1,000.00",0.62,-0.04%,00923
國巨,206.00,0.55,+0.02%,00923
光寶科,978.00,0.54,+0.02%,00923
遠傳,"1,105.00",0.52,-0.03%,00923
台新金,"5,361.00",0.50,0.00%,00923
奇鋐,142.00,0.48,+0.12%,00923
中租-KY,666.00,0.44,+0.01%,00923
上海商銀,"1,699.00",0.43,-0.04%,00923
研華,220.00,0.41,0.00%,00923
和碩,877.00,0.40,0.00%,00923
彰銀,"3,930.00",0.39,-0.02%,00923
統一超,266.00,0.37,-0.03%,00923
技嘉,227.00,0.34,+0.05%,00923
川湖,29.00,0.32,+0.04%,00923
欣興,555.00,0.32,+0.03%,00923
遠東新,"1,738.00",0.31,-0.04%,00923
英業達,"1,309.00",0.30,+0.01%,00923
致茂,164.00,0.30,+0.04%,00923
仁寶,"1,852.00",0.29,+0.01%,00923
嘉澤,41.00,0.29,+0.01%,00923
藥華藥,107.00,0.29,-0.02%,00923
儒鴻,102.00,0.24,0.00%,00923
微星,284.00,0.22,0.00%,00923
華城,84.00,0.21,+0.01%,00923
台積電,"7,882.00",29.47,+0.26%,00922
聯發科,"1,137.00",5.54,-0.91%,00922
鴻海,"9,018.00",5.44,+0.22%,00922
台達電,"2,040.00",2.95,+0.08%,00922
廣達,"2,439.00",2.56,+0.18%,00922
中信金,"15,321.00",2.42,-0.04%,00922
富邦金,"7,278.00",2.24,-0.27%,00922
國泰金,"8,866.00",2.05,-0.07%,00922
聯電,"10,345.00",1.87,+0.09%,00922
智邦,635.00,1.83,+0.29%,00922
華碩,732.00,1.77,+0.04%,00922
中華電,"3,255.00",1.63,-0.10%,00922
日月光投控,"3,017.00",1.61,-0.06%,00922
玉山金,"13,799.00",1.59,-0.01%,00922
緯穎,165.00,1.54,+0.49%,00922
兆豐金,"9,458.00",1.45,-0.10%,00922
聯詠,727.00,1.45,+0.16%,00922
統一,"4,419.00",1.36,-0.03%,00922
元大金,"10,559.00",1.28,-0.07%,00922
凱基金,"18,537.00",1.24,-0.01%,00922
中租-KY,"2,618.00",1.23,0.00%,00922
緯創,"2,642.00",1.19,+0.10%,00922
和泰車,470.00,1.16,-0.03%,00922
長榮,"1,216.00",1.15,+0.13%,00922
瑞昱,540.00,1.13,-0.03%,00922
第一金,"10,708.00",1.12,+0.01%,00922
世芯-KY,101.00,1.10,+0.22%,00922
光寶科,"2,726.00",1.07,0.00%,00922
中鋼,"14,011.00",1.07,-0.11%,00922
合庫金,"11,314.00",1.05,-0.08%,00922
大立光,112.00,1.00,-0.02%,00922
上海商銀,"5,500.00",0.99,-0.07%,00922
台新金,"14,778.00",0.98,-0.03%,00922
新光金,"21,033.00",0.98,-0.04%,00922
台灣大,"2,110.00",0.93,-0.05%,00922
奇鋐,384.00,0.92,+0.19%,00922
國巨,470.00,0.89,+0.01%,00922
研華,665.00,0.88,-0.04%,00922
鈊象,261.00,0.85,-0.03%,00922
元太,988.00,0.81,-0.08%,00922
遠傳,"2,362.00",0.79,-0.04%,00922
和碩,"2,404.00",0.78,-0.02%,00922
統一超,790.00,0.78,-0.06%,00922
技嘉,722.00,0.77,+0.10%,00922
台泥,"6,697.00",0.76,-0.05%,00922
力旺,80.00,0.74,-0.09%,00922
矽力*-KY,466.00,0.63,-0.13%,00922
旭隼,109.00,0.57,-0.09%,00922
台光電,173.00,0.50,N/A,00922
亞德客-KY,108.00,0.39,N/A,00922
台積電,"1,875.00",14.37,+0.54%,00927
聯發科,"1,225.00",12.23,-2.04%,00927
聯電,"23,911.00",8.86,+0.06%,00927
聯詠,"1,555.00",6.36,-0.26%,00927
日月光投控,"5,357.00",5.86,-0.05%,00927
瑞昱,"1,005.00",4.31,+0.02%,00927
環球晶,"1,382.00",3.45,-0.01%,00927
世界,"5,176.00",3.43,-0.39%,00927
群聯,783.00,3.14,+0.27%,00927
力成,"2,761.00",2.56,+0.12%,00927
中美晶,"2,747.00",2.46,-0.01%,00927
欣銓,"4,018.00",2.43,-0.01%,00927
世芯-KY,107.00,2.38,+0.53%,00927
頎邦,"4,407.00",2.26,-0.02%,00927
創見,"2,732.00",2.23,-0.01%,00927
義隆,"1,975.00",2.16,+0.06%,00927
京元電子,"2,653.00",2.04,+0.16%,00927
祥碩,128.00,1.98,+0.23%,00927
矽創,986.00,1.70,0.00%,00927
矽格,"2,729.00",1.67,+0.07%,00927
威剛,"2,216.00",1.63,+0.13%,00927
南茂,"6,841.00",1.54,+0.08%,00927
聯陽,"1,411.00",1.51,+0.02%,00927
京鼎,612.00,1.46,+0.09%,00927
天鈺,827.00,1.41,-0.06%,00927
愛普*,616.00,1.37,+0.18%,00927
譜瑞-KY,293.00,1.34,+0.06%,00927
瑞鼎,495.00,1.34,+0.02%,00927
旺矽,189.00,1.19,+0.19%,00927
原相,674.00,1.18,+0.01%,00927
聯電,"341,579.00",9.60,+0.10%,00929
聯發科,"11,710.00",8.87,-0.86%,00929
台灣大,"126,945.00",8.70,-0.17%,00929
日月光投控,"97,876.00",8.12,-0.04%,00929
聯詠,"20,728.00",6.43,-0.19%,00929
遠傳,"122,881.00",6.39,-0.09%,00929
光寶科,"79,975.00",4.88,+0.16%,00929
和碩,"90,804.00",4.58,+0.07%,00929
可成,"23,129.00",2.92,-0.17%,00929
世界,"57,503.00",2.89,-0.29%,00929
群光,"25,788.00",2.62,+0.17%,00929
聯強,"56,537.00",2.42,-0.05%,00929
京元電子,"41,500.00",2.42,+0.20%,00929
大聯大,"56,944.00",2.41,+0.04%,00929
健鼎,"17,800.00",2.29,+0.28%,00929
漢唐,"6,457.00",2.17,+0.41%,00929
宏,"103,544.00",2.16,-0.06%,00929
力成,"25,733.00",1.81,+0.09%,00929
神基,"20,810.00",1.52,+0.15%,00929
新普,"6,254.00",1.41,+0.07%,00929
瑞儀,"15,676.00",1.39,-0.04%,00929
中美晶,"20,462.00",1.39,0.00%,00929
啟,"16,364.00",1.21,-0.06%,00929
頎邦,"24,938.00",0.97,-0.01%,00929
智易,"7,384.00",0.95,-0.13%,00929
樺漢,"4,611.00",0.84,+0.08%,00929
精成科,"15,924.00",0.83,+0.24%,00929
欣銓,"16,351.00",0.75,0.00%,00929
億光,"14,936.00",0.73,+0.03%,00929
致伸,"15,568.00",0.73,+0.01%,00929
晶技,"11,466.00",0.65,+0.02%,00929
台表科,"9,722.00",0.64,+0.03%,00929
中磊,"10,066.00",0.59,-0.06%,00929
華立,"8,625.00",0.56,+0.06%,00929
天鈺,"4,023.00",0.52,-0.03%,00929
矽創,"3,977.00",0.52,0.00%,00929
至上,"17,439.00",0.52,-0.03%,00929
聯陽,"5,545.00",0.45,+0.01%,00929
台郡,"10,454.00",0.34,+0.01%,00929
豐藝,"7,025.00",0.31,0.00%,00929
中信金,"10,378.00",6.48,+0.10%,00930
華南金,"15,473.00",6.22,-0.31%,00930
聯電,"7,977.00",5.70,+0.07%,00930
聯詠,696.00,5.49,-0.15%,00930
新普,956.00,5.48,+0.26%,00930
玉山金,"11,877.00",5.41,+0.17%,00930
聯發科,261.00,5.02,-0.47%,00930
兆豐金,"8,036.00",4.87,+0.14%,00930
中華電,"2,385.00",4.72,-0.10%,00930
友達,"23,165.00",4.55,+0.11%,00930
富邦金,"3,641.00",4.43,-0.36%,00930
中租-KY,"2,256.00",4.19,+0.16%,00930
廣達,957.00,3.97,+0.41%,00930
頎邦,"3,923.00",3.88,0.00%,00930
瑞儀,"1,663.00",3.75,-0.09%,00930
至上,"4,498.00",3.41,-0.15%,00930
鴻海,"1,233.00",2.94,+0.22%,00930
京城銀,"3,474.00",2.66,+0.05%,00930
聯陽,"1,037.00",2.14,+0.05%,00930
中華,"1,895.00",1.97,-0.14%,00930
威健,"3,699.00",1.86,-0.03%,00930
台郡,"1,766.00",1.46,+0.06%,00930
遠百,"3,650.00",1.30,-0.04%,00930
統一證,"3,228.00",1.12,-0.06%,00930
可寧衛,253.00,0.75,+0.04%,00930
全漢,743.00,0.70,+0.07%,00930
宇瞻,850.00,0.66,+0.05%,00930
興農,990.00,0.65,+0.03%,00930
達方,"1,148.00",0.65,-0.03%,00930
朋億*,188.00,0.48,-0.02%,00930
福興,506.00,0.39,+0.02%,00930
元大期,287.00,0.37,0.00%,00930
中宇,426.00,0.37,0.00%,00930
崑鼎,73.00,0.33,0.00%,00930
信義,709.00,0.30,0.00%,00930
光隆,330.00,0.26,-0.01%,00930
群益期,311.00,0.24,0.00%,00930
太醫,142.00,0.20,-0.01%,00930
全台,478.00,0.17,-0.01%,00930
新鼎,68.00,0.12,-0.03%,00930
神基,881.00,2.29,N/A,00932
群電,836.00,2.28,+2.06%,00932
健鼎,491.00,2.25,N/A,00932
日電貿,"1,360.00",2.25,+2.03%,00932
廣達,382.00,2.22,N/A,00932
漢唐,185.00,2.21,N/A,00932
義隆,748.00,2.21,+0.16%,00932
美律,813.00,2.20,N/A,00932
華碩,161.00,2.15,N/A,00932
永崴投控,"1,935.00",2.12,+1.89%,00932
瑞智,"3,336.00",2.12,N/A,00932
台表科,905.00,2.12,-0.07%,00932
矽格,"1,271.00",2.10,+0.02%,00932
志強-KY,827.00,2.08,N/A,00932
敬鵬,"2,902.00",2.08,+1.84%,00932
矽創,443.00,2.06,-0.03%,00932
群光,564.00,2.04,N/A,00932
南寶,266.00,2.01,N/A,00932
新普,249.00,2.00,N/A,00932
欣銓,"1,219.00",1.99,-0.90%,00932
復盛應用,264.00,1.98,-0.88%,00932
晶技,976.00,1.97,+0.17%,00932
聯陽,679.00,1.96,-0.15%,00932
致伸,"1,174.00",1.96,N/A,00932
長榮鋼,"1,012.00",1.96,+1.75%,00932
三芳,"2,379.00",1.96,+1.71%,00932
創見,885.00,1.95,-0.29%,00932
裕民,"1,619.00",1.95,-0.24%,00932
億光,"1,115.00",1.94,N/A,00932
瑞鼎,266.00,1.94,-0.16%,00932
中美晶,798.00,1.93,N/A,00932
可成,427.00,1.92,N/A,00932
頎邦,"1,387.00",1.92,-0.32%,00932
榮剛,"2,071.00",1.91,N/A,00932
聚陽,322.00,1.90,N/A,00932
聯強,"1,241.00",1.89,N/A,00932
力成,751.00,1.88,N/A,00932
朋億*,526.00,1.88,+1.66%,00932
聯電,"1,869.00",1.87,-0.09%,00932
中華,"1,285.00",1.87,N/A,00932
國產,"2,093.00",1.87,N/A,00932
威健,"2,642.00",1.86,-0.24%,00932
橘子,"1,178.00",1.86,+1.64%,00932
群益證,"3,465.00",1.85,N/A,00932
京城銀,"1,707.00",1.83,N/A,00932
勤美,"3,247.00",1.81,+1.60%,00932
堤維西,"1,796.00",1.80,+1.60%,00932
聯詠,161.00,1.78,-0.50%,00932
晶華,400.00,1.67,+1.46%,00932
瑞儀,520.00,1.64,-0.08%,00932
廣達,"4,552.00",7.81,+0.32%,00934
長榮,"4,660.00",7.20,+0.64%,00934
緯穎,457.00,6.99,+1.04%,00934
聯發科,738.00,5.88,-0.92%,00934
華碩,"1,451.00",5.73,-0.01%,00934
漢唐,"1,579.00",5.58,+0.82%,00934
聯詠,"1,214.00",3.96,-0.33%,00934
瑞昱,962.00,3.29,-0.15%,00934
鈊象,589.00,3.14,-0.20%,00934
國巨,959.00,2.97,-0.03%,00934
萬海,"4,307.00",2.94,+0.52%,00934
材料*-KY,516.00,2.80,-0.15%,00934
群光,"2,584.00",2.76,+0.06%,00934
大立光,175.00,2.56,-0.13%,00934
群聯,785.00,2.51,+0.12%,00934
亞翔,"1,476.00",2.35,-0.02%,00934
聚陽,"1,261.00",2.20,-0.24%,00934
中美晶,"3,081.00",2.20,-0.12%,00934
聯強,"4,756.00",2.14,-0.16%,00934
玉晶光,713.00,1.77,-0.05%,00934
順達,"1,313.00",1.68,+0.14%,00934
復盛應用,731.00,1.62,-0.16%,00934
瑞儀,"1,695.00",1.58,-0.13%,00934
新普,612.00,1.45,0.00%,00934
洋基工程,462.00,1.28,+0.02%,00934
南寶,560.00,1.25,-0.05%,00934
群電,"1,452.00",1.17,+0.12%,00934
寶雅,346.00,1.10,-0.03%,00934
永信建,"1,194.00",0.97,-0.04%,00934
大聯大,"1,191.00",0.53,-0.01%,00934
全家,406.00,0.53,-0.04%,00934
健鼎,377.00,0.51,+0.04%,00934
樺漢,261.00,0.50,+0.03%,00934
聖暉*,208.00,0.50,-0.07%,00934
中租-KY,638.00,0.49,0.00%,00934
聯電,"1,658.00",0.49,-0.02%,00934
國產,"1,819.00",0.48,0.00%,00934
創見,737.00,0.48,-0.02%,00934
潤弘,414.00,0.47,-0.01%,00934
義隆,539.00,0.47,-0.01%,00934
崇越,284.00,0.47,0.00%,00934
群益證,"2,917.00",0.46,-0.05%,00934
頎邦,"1,125.00",0.46,-0.03%,00934
可成,347.00,0.46,-0.06%,00934
儒鴻,165.00,0.45,-0.02%,00934
力成,595.00,0.44,-0.01%,00934
至上,"1,340.00",0.42,-0.05%,00934
信邦,286.00,0.42,-0.01%,00934
東和鋼鐵,"1,030.00",0.42,-0.03%,00934
潤泰全,"1,253.00",0.40,-0.06%,00934
台積電,"2,594.00",29.92,+0.30%,00935
聯發科,999.00,15.01,-1.94%,00935
台達電,"1,397.00",6.23,+0.38%,00935
聯電,"7,748.00",4.32,-0.08%,00935
日月光投控,"2,169.00",3.57,-0.12%,00935
智邦,365.00,3.24,+0.51%,00935
緯創,"1,842.00",2.56,+0.21%,00935
聯詠,388.00,2.39,-0.14%,00935
瑞昱,322.00,2.08,-0.05%,00935
國巨,317.00,1.85,+0.02%,00935
光寶科,"1,421.00",1.72,+0.01%,00935
世芯-KY,50.00,1.68,+0.34%,00935
奇鋐,219.00,1.62,+0.34%,00935
鈊象,161.00,1.62,-0.06%,00935
力旺,45.00,1.29,-0.17%,00935
健策,69.00,1.12,+0.25%,00935
致茂,257.00,1.03,+0.09%,00935
英業達,"2,029.00",1.02,-0.01%,00935
信驊,20.00,0.94,+0.20%,00935
貿聯-KY,122.00,0.94,+0.11%,00935
矽力*-KY,225.00,0.94,-0.19%,00935
嘉澤,55.00,0.86,-0.01%,00935
京元電子,735.00,0.85,+0.04%,00935
創意,58.00,0.81,+0.06%,00935
祥碩,32.00,0.75,+0.06%,00935
世界,682.00,0.68,-0.09%,00935
金像電,213.00,0.66,+0.15%,00935
力成,466.00,0.65,+0.02%,00935
環球晶,168.00,0.63,-0.02%,00935
臻鼎-KY,423.00,0.52,0.00%,00935
旺矽,54.00,0.51,+0.07%,00935
華通,684.00,0.50,+0.02%,00935
華邦電,"2,037.00",0.43,+0.02%,00935
信邦,144.00,0.40,0.00%,00935
佳世達,"1,120.00",0.36,-0.01%,00935
啟,245.00,0.36,-0.03%,00935
頎邦,454.00,0.35,-0.01%,00935
雙鴻,49.00,0.33,+0.03%,00935
智原,148.00,0.31,-0.03%,00935
義隆,176.00,0.29,0.00%,00935
穩懋,264.00,0.27,-0.03%,00935
威盛,338.00,0.27,-0.04%,00935
中砂,77.00,0.26,+0.02%,00935
華新科,246.00,0.24,-0.01%,00935
家登,53.00,0.22,-0.02%,00935
精材,108.00,0.18,0.00%,00935
景碩,185.00,0.18,+0.01%,00935
群電,112.00,0.17,+0.02%,00935
采鈺,67.00,0.17,0.00%,00935
長科*,288.00,0.12,-0.01%,00935
群聯,"1,225.00",4.97,+0.36%,00936
可成,"2,780.00",4.68,-0.38%,00936
群光,"3,366.00",4.56,+0.20%,00936
力成,"4,521.00",4.24,+0.12%,00936
大聯大,"7,195.00",4.06,-0.02%,00936
亞翔,"1,995.00",4.03,+0.08%,00936
神基,"4,138.00",4.03,+0.31%,00936
群益證,"19,351.00",3.87,-0.35%,00936
裕民,"8,066.00",3.64,+0.09%,00936
京城銀,"9,039.00",3.63,-0.03%,00936
頎邦,"6,999.00",3.63,-0.10%,00936
技嘉,"1,641.00",3.63,+0.48%,00936
中興電,"2,948.00",3.58,+0.44%,00936
台燿,"2,597.00",3.57,+0.52%,00936
中租-KY,"3,614.00",3.52,+0.04%,00936
遠東新,"13,122.00",3.45,-0.17%,00936
世界,"4,910.00",3.29,-0.42%,00936
聚陽,"1,478.00",3.27,-0.25%,00936
長榮航,"9,773.00",3.20,+0.03%,00936
瑞儀,"2,554.00",3.02,-0.16%,00936
中華,"5,485.00",2.99,-0.30%,00936
創見,"3,621.00",2.99,-0.05%,00936
宏,"10,354.00",2.88,-0.16%,00936
國票金,"28,045.00",2.81,-0.04%,00936
至上,"6,338.00",2.52,-0.18%,00936
東和鋼鐵,"4,642.00",2.40,-0.12%,00936
群電,"2,016.00",2.06,+0.26%,00936
遠雄,"3,216.00",1.58,-0.04%,00936
統一證,"8,628.00",1.57,-0.13%,00936
全家,411.00,0.68,-0.04%,00936
長榮,"10,327.00",6.92,+0.91%,00939
中華電,"17,103.00",6.07,-1.23%,00939
台灣大,"18,788.00",5.87,-1.16%,00939
長榮航,"50,110.00",5.61,-0.24%,00939
玉山金,"64,773.00",5.29,-1.06%,00939
統一,"24,157.00",5.27,-0.92%,00939
貿聯-KY,"2,896.00",5.12,+0.56%,00939
鈊象,"2,073.00",4.79,-0.49%,00939
遠傳,"17,506.00",4.15,-2.37%,00939
聯電,"31,142.00",3.99,+0.36%,00939
日月光投控,"9,836.00",3.72,-0.45%,00939
和碩,"12,960.00",2.98,+0.17%,00939
遠東新,"32,150.00",2.89,-0.32%,00939
漢唐,"1,775.00",2.72,+0.47%,00939
世界,"11,523.00",2.64,-0.63%,00939
正新,"18,747.00",2.61,-0.31%,00939
聯詠,"1,478.00",2.09,-0.32%,00939
智易,"3,427.00",2.01,-0.22%,00939
瑞儀,"4,824.00",1.95,-0.11%,00939
亞翔,"2,157.00",1.49,+0.10%,00939
京元電子,"4,928.00",1.31,+0.07%,00939
裕民,"8,361.00",1.29,+0.01%,00939
東陽,"3,327.00",1.19,-0.14%,00939
慧洋-KY,"6,476.00",1.15,0.00%,00939
群光,"2,461.00",1.14,+0.65%,00939
中租-KY,"3,003.00",1.00,+0.33%,00939
東元,"6,578.00",0.95,+0.01%,00939
國泰金,"3,539.00",0.58,N/A,00939
健鼎,972.00,0.57,+0.06%,00939
陽明,"2,521.00",0.55,N/A,00939
中信金,"4,823.00",0.54,N/A,00939
